url	parent	ps	ns	text
http://www.lpts.edu/news	div	p	em	Carruthers is co-editor of 
http://www.lpts.edu/news	em			Blow the Trumpet in Zion: Global Vision and Action for the 21st Century Black Church
http://www.lpts.edu/news	div	p	em	 and has authored and edited a number of articles and publications in the areas of sociology, technology, and instructional technology. She was a delegate to the 2001 U.N. World Conference Against Racism, Racial Discrimination, Xenophobia and Related Intolerance, and her publication, 
http://www.lpts.edu/news	em			The Church and Reparations
http://www.lpts.edu/news	div	p	br	, was distributed by her denomination, the United Church of Christ, in several languages.
http://www.lpts.edu/news	h2	br		HONORARY DEGREE: GAYRAUD S. WILMORE
http://www.lpts.edu/news	div	p	br	Louisville Seminary also conferred an honorary Doctor of Humane Letters degree on Presbyterian theologian, author, ethicist, historian, educator, and civil rights activist the Rev. Dr. Gayraud S. Wilmore (pictured). Wilmore's son, Jack, accepted the degree on Wilmore's behalf. This is the first honorary doctoral degree given by Louisville Seminary in its 165-year history.
http://www.lpts.edu/news	div	p	br	One of the most important Presbyterian civil rights activists in the 1960s, Wilmore was the first executive director of the United Presbyterian Church Commission on Religion and Race. From 1963 to 1971, Wilmore and the commission undertook several civil rights initiatives including the lobbying for the passage of the Civil and Voting Rights Acts, promoting voter registration in Mississippi, and supporting civil rights demonstrations such as those in Selma, Alabama, and Washington, D.C. In 1966, Wilmore and Benjamin Payton of the National Council of Churches founded the National Conference of Black Churchmen, which would become the largest ecumenical organization of pro-black power clergy.
http://www.lpts.edu/news	div	p	em	Wilmore's influence in the African-American religious experience and black theology is significant. He, along with his close friend James H. Cone (winner of the 2018 Grawemeyer Award in Religion), co-edited 
http://www.lpts.edu/news	em			Black Theology: A Documentary History Volumes I and II
http://www.lpts.edu/news	div	p	em	 (1979). Among Wilmore's other books are 
http://www.lpts.edu/news	em			Black Religion and Black Radicalism: An Interpretation of the Religious History of African Americans
http://www.lpts.edu/news	div	p	em	 (1979), 
http://www.lpts.edu/news	em			Black and Presbyterian: The Heritage and the Hope
http://www.lpts.edu/news	div	p	em	 (1983), 
http://www.lpts.edu/news	em			Pragmatic Spirituality
http://www.lpts.edu/news	div	p	br	 (2004), and several others.
http://www.lpts.edu/news	strong			READ MORE ABOUT GAYRAUD S. WILMORE HERE.
http://www.lpts.edu/news	h2	br		A CHARGE TO GRADUATES
http://www.lpts.edu/news	div	p	br	Capping off his first year as Louisville Presbyterian Theological Seminary's 10th president, the Rev. Dr. Alton B. Pollard, III issued a charge to the graduating class of 2019. In his remarks, Pollard encouraged the graduates to embrace a life and ministry that embraces all of humanity - regardless of creed, color, gender, sexual orientation, and circumstance.
http://www.lpts.edu/news	h2	br		BLESSINGS AT BACCALAUREATE
http://www.lpts.edu/news	div	p	br	"Prior to Commencement, Louisville Seminary's Baccalaureate worship service was held in Caldwell Chapel at Louisville Seminary. Debra J. Mumford, Louisville Seminary's Frank H. Caldwell Professor of Homiletics and Director of the Money Matters for Ministry Program, delivered the Baccalaureate sermon, ""Living the Faith"", and referenced scripture from Amos 5:21-24."
http://www.lpts.edu/news	div	p	br	Each year, members of the graduating class select the Baccalaureate preacher and create a worship service. Mumford is ordained minister in American Baptist Churches, USA and affiliate minister with the Alliance of Baptists. She joined the Louisville Seminary faculty in 2007. She majored in mechanical engineering at Howard University and worked in engineering before answering her call to ministry. Mumford served as a youth pastor, associate minister and church administrator in several congregations in the San Francisco Bay Area. Her scholarly interests include African American prophetic preaching, prosperity preaching, eschatology and the reign of God, and preaching and health.
http://www.lpts.edu/news	strong			READ MORE ABOUT DEBRA J. MUMFORD.
http://www.lpts.edu/news	strong			SEE MORE PICTURES FROM LOUISVILLE SEMINARY's 2019 COMMENCEMENT AND BACCALAUREATE.
http://www.lpts.edu/news	h2			CALL FOR NOMINATIONS: Distinguished Alum Awards
http://www.lpts.edu/news	p	h2		Jun 13, 2019
http://www.lpts.edu/news	div	p	br	Nominations are currently being accepted for the 2020 Louisville Seminary Distinguished Alum Award and the 2020 Louisville Seminary First Decade Award.
http://www.lpts.edu/news	a	br		NOMINATE AN ALUM.
http://www.lpts.edu/news	div	p	strong	The 
http://www.lpts.edu/news	strong			Distinguished Alum Award
http://www.lpts.edu/news	div	p	br	 is given to a graduate of Louisville Seminary who has made a lasting impact on the church and society through outstanding professional, volunteer, or philanthropic accomplishments; and/or who has advanced the seminary's mission, thereby enhancing its impact on the church and future generations of students.
http://www.lpts.edu/news	strong			First Decade Award
http://www.lpts.edu/news	div	p	br	 is presented to a recent graduate who has made a significant impact on the church and in her/his community in the first five to nine years of ministry and service.
http://www.lpts.edu/news	strong	br		Please submit nominations by THURSDAY, JULY 25, 2019.
http://www.lpts.edu/news	div	p	br	To nominate an alum for either award, submit the following information:
http://www.lpts.edu/news	li			Name of nominee
http://www.lpts.edu/news	li	li		Degree earned from Louisville Seminary and year graduated (if known)
http://www.lpts.edu/news	li	li		Reasons this alum should be given the Distinguished Alum Award or First Decade Award
http://www.lpts.edu/news	li	li		Additional biographical information, ministry history or other details the Nominating Committee might find helpful
http://www.lpts.edu/news	li	li		Your name
http://www.lpts.edu/news	li	li		Your relationship to the nominee
http://www.lpts.edu/news	li	li		Your contact information (email address, phone number, city and state)
http://www.lpts.edu/news	a	br		SEE ALUM AWARD PROGRAM GUIDELINES.
http://www.lpts.edu/news	div	p	br	Mail your nomination(s) to:
http://www.lpts.edu/news	div	p	br	Louisville Seminary
http://www.lpts.edu/news	div	p	br	Office of Alum and Community Relations
http://www.lpts.edu/news	div	p	br	1044 Alta Vista Road
http://www.lpts.edu/news	div	p	br	Louisville, KY 40205
http://www.lpts.edu/news	div	p	a	Email your nomination(s) to: 
http://www.lpts.edu/news	a			bhenley@lpts.edu
http://www.lpts.edu/news	div	p	br	Distinguished Alum and First Decade Awards recipients will be honored at the 2020 Festival of Theology and Alum Reunion. (Date and details coming soon.)
http://www.lpts.edu/news	a	br		LEARN MORE ABOUT THE DISTINGUISHED ALUM AWARDS.
http://www.lpts.edu/news	h2			Presbyterian theologian and civil rights activist Gayraud S. Wilmore to receive honorary degree from Louisville Seminary
http://www.lpts.edu/news	p	h2		May 15, 2019
http://www.lpts.edu/news	div	p	br	On Sunday, May 19, 2019, Louisville Presbyterian Theological Seminary will confer an honorary Doctor of Humane Letters degree on Presbyterian theologian, author, ethicist, historian, educator, and civil rights activist the Rev. Dr. Gayraud S. Wilmore. The honorary degree will be conferred at the seminaryâs commencement exercises, which will be held at Second Presbyterian Church (3701 Old Brownsboro Road, Louisville, Ky. 40207) at 3:30 p.m. Wilmoreâs son, Jack, will accept the degree on Wilmoreâs behalf. This is the first honorary doctoral degree given by Louisville Seminary in its 165-year history. According to Seminary President Rev. Dr. Alton B. Pollard III, Wilmoreâs service and contributions to the church, theological education, and humanity warrant the recognition.
http://www.lpts.edu/news	div	p	br	âDr. Gayraud Wilmore is one of the most consequential faith and thought leaders of recent generations,â said Pollard. âA magnificent clergy-activist in the spirit of Henry McNeil Turner, Ida B. Wells-Barnett, and James Cone, a companion scholar for Katie Cannon, Diane Moffett, J. Herbert Nelson II and countless others besides, it is an honor to call this wise elder and griot of the faith my friend. I am thankful for the wisdom of Louisville Seminary to so justly honor him.â
http://www.lpts.edu/news	div	p	em	Wilmoreâs influence in the African-American religious experience and black theology is significant. He, along with his close friend James H. Cone (winner of the 2018 Grawemeyer Award in Religion), co-edited 
http://www.lpts.edu/news	div	p	em	 (1979). Among Wilmoreâs other books are 
http://www.lpts.edu/news	div	p	br	Acumen for theological education also defined Wilmoreâs career. He was the valedictorian in both his undergraduate and seminary classes at Lincoln University, a Presbyterian school in Pennsylvania. (Wilmoreâs education was interrupted when he was drafted into the United States Army. As a Buffalo Soldier, he served with the all-black 92nd Infantry Division in Italy.) In 1951, Wilmore helped integrate West Chester (Pennsylvania) elementary schools, and in 1953, he began his work with students as an associate executive with the United Presbyterian Churchâs Department of Social Education and Action. Wilmore was an assistant professor of social ethics at Pittsburgh Theological Seminary, taught social ethics at Boston University School of Theology, taught black church studies at Colgate Rochester Divinity School, served as the dean of the divinity program at New York Theological Seminary, and as a teacher of church history at the Interdenominational Theological Center in Atlanta. He was also an adjunct professor at the United Theological Seminary in Dayton, Ohio.
http://www.lpts.edu/news	div	p	br	Presbyterian Church (U.S.A) Stated Clerk Rev. Dr. J. Herbert Nelson II (also a Louisville Seminary alum), and Katie Geneva Cannon, theologian and ethicist associated with womanist theology and black theology, are among the many leaders of the Presbyterian Church influenced by Wilmore.
http://www.lpts.edu/news	div	p		Wilmore, who is now retired and living in Washington, D.C., and his wife, Lee, were married in 1944 and remained married until her death in 2015. They have four children: Steven, Jack, Roberta, and David (who is deceased); four grandchildren; and two great grandchildren.
http://www.lpts.edu/news	h2			WHOSOEVER is YOU
http://www.lpts.edu/news	p	h2		May 09, 2019
http://www.lpts.edu/news	em	br		âThis diverse crowd - if only you could see yourselves. If only you could see what you look like from here. You look like what we need the world to look like, sitting shoulder to shoulder, together. So let us today, and every day from now on, remember what it felt like to be in this room, with all kinds of people sitting together, standing together, speaking and loving and cheering together â¦ this is what God would want for us.â
http://www.lpts.edu/news	div	p	br	-Sadiqa N. Reynolds, Esq., President and CEO of the Louisville Urban League, from the podium at the inauguration and installation of the Rev. Dr. Alton B. Pollard III as the 10th president of Louisville Presbyterian Theological Seminary
http://www.lpts.edu/news	div	p	br	If you attended any of the events held during the celebration for the inauguration and installation of the Rev. Dr. Alton B. Pollard III, you experienced first-hand the power and joy of âWhosoever.â This one word from John 3:16 encapsulates the spirit of President Pollard and the foundation of Louisville Seminary.
http://www.lpts.edu/news	div	p	span	"""Whosoever"" celebrates the unconditional and everlasting love that God has for all people of every creed, color, gender, sexual orientation, and circumstance. And so the Louisville Seminary Community accepts the invitation, the challenges, and the rewards of emphasizing âWhosoever: A Divine Invitationâ as the foundation for engaging the world and building bridges between God and humanity."
http://www.lpts.edu/news	div	p	a	"Now, we invite you to make ""Whosoever"" part of our students' education at Louisville Seminary and the ministries they will carry on after graduation. "
http://www.lpts.edu/news	strong			Make a gift today
http://www.lpts.edu/news	div	p	br	 and join our journey. 
http://www.lpts.edu/news	div	p	br	For your presence, for your prayers, and for your generous support, we are grateful. Thank you for making the vision of âWhosoeverâ a reality at Louisville Seminary!
http://www.lpts.edu/news	em			WATCH THE INAUGURATION SERVICE.
http://www.lpts.edu/news	h2			Tyler Mayfield Granted Full Professorship with Tenure
http://www.lpts.edu/news	p	h2		May 01, 2019
http://www.lpts.edu/news	div	p	a	On April 25, 2019, the Louisville Presbyterian Theological Seminary Board of Trustees approved a measure granting 
http://www.lpts.edu/news	a			Dr. Tyler Mayfield
http://www.lpts.edu/news	div	p	a	 full professorship with tenure. Mayfield began his service with Louisville Seminaryâs faculty in 2012 as Assistant Professor of Hebrew Bible and Old Testament. In 2016, he was named the A.B. Rhodes Associate Professor of Old Testament. Mayfield has served as Faculty Director of the 
http://www.lpts.edu/news	a			Grawemeyer Award in Religion
http://www.lpts.edu/news	div	p	br	 since 2015.
http://www.lpts.edu/news	div	p	br	âProfessor Mayfield is a productive scholar, an effective teacher, a contributor to the common life of the seminary, and a person of deep faith,â said Louisville Seminary Board Chair Lant Davis. âHe distinguished himself in creativity and leadership on the Presidential Search Committee and in other responsibilities he has taken on as a faculty member. His promotion and tenure were richly deserved; taking those actions were very pleasing to the Board of Trusteesâ
http://www.lpts.edu/news	div	p	br	A native of Town Creek, Alabama, Mayfield previously taught at Union Theological Seminary in New York City, Claremont School of Theology in southern California, and the University of California, Riverside. He holds degrees from Samford University (BA) in Birmingham, Alabama, Yale Divinity School (MAR), and Claremont Graduate University (PhD).
http://www.lpts.edu/news	div	p	br	At Louisville Seminary, Mayfield teaches courses in Hebrew Bible with a particular focus on Christian ethical readings. He also leads a travel seminar to Israel and Palestine to explore the ancient biblical sites as well as contemporary Judaism, Islam, and Christianity.
http://www.lpts.edu/news	div	p	em	Mayfiled is the author of 
http://www.lpts.edu/news	em			A Guide to Bible Basics
http://www.lpts.edu/news	div	p	em	 (2018), which presents the contents of the Christian Bible to strengthen biblical literacy, and 
http://www.lpts.edu/news	em			Literary Structure and Setting in Ezekiel
http://www.lpts.edu/news	div	p	em	 (2010), which argues for a new reading of the biblical book of Ezekiel. His forthcoming book, 
http://www.lpts.edu/news	em			Unto Us A Child Is Born: Isaiah, Advent, and Our Jewish Neighbors
http://www.lpts.edu/news	div	p	br	, reads the prophetic book of Isaiah liturgically through the lens of the season of Advent and ethically through the lens of love for Jewish neighbor. He has written several book chapters and journal articles and enjoys writing regularly for the website, WorkingPreacher.org.
http://www.lpts.edu/news	div	p	br	He is a member of St. Andrews United Church of Christ in Louisville, but worships weekly at Highland Baptist Church, where his wife, the Rev. Lauren Jones Mayfield, is on pastoral staff. He also enjoys preaching and lecturing regularly at churches. 
http://www.lpts.edu/news	div	p		âI am grateful and honored to receive this affirmation from my faculty colleagues and the Board of Trustees,â said Mayfield. âLouisville Seminary is the perfect vocational home for me as a teacher and scholar.â
http://www.lpts.edu/news	h2			Louisville Seminary Commencement Set for May 19
http://www.lpts.edu/news	p	h2		Apr 08, 2019
http://www.lpts.edu/news	div	p	br	On Sunday, May 19, 2019, Louisville Presbyterian Theological Seminary will celebrate its 165th Commencement. The Commencement exercises will take place at Second Presbyterian Church in Louisville (3701 Old Brownsboro Road, 40207) and will begin at 3:30 p.m.
http://www.lpts.edu/news	div	p	br	This yearâs Commencement speaker is Dr. Iva E. Carruthers, who is the General Secretary of the Samuel DeWitt Procter Conference, an interdenominational nonprofit organization within the African American faith tradition focused on justice and equity issues.
http://www.lpts.edu/news	div	p	br	Carruthers is Professor Emeritus and former Chairperson of the Sociology Department at Northeastern Illinois University and was founding President of Nexus Unlimited, an information and educational technology firm. She was appointed to the White House Advisory Council on the internet, and the educational software she developed was awarded a ComputerWorld Smithsonian Award. She is also founder of Lois House, an urban retreat center in Chicago, Illinois.
http://www.lpts.edu/news	div	p	br	She currently serves as a Lifetime Trustee for the Chicago Theological Seminary and trustee for The Kwame Nkrumah Academy, Chicago; American Baptist College, Nashville; Shared Interest, New York; and Bread for the World, Washington, DC. Carruthers is a member of the National African American Reparations Commission and is working on initiatives related to the U.N. Decade of People of African Descent.
http://www.lpts.edu/news	div	p	a	Dr. Carruthers is co-editor of 
http://www.lpts.edu/news	div	p	em	 and has authored and edited a number of articles and publications in the areas of sociology, technology, and instructional technology. Her many study guides on African American and African history were developed as a co-producer of a multi-year educational television program. She was a delegate to the 2001 U.N. World Conference Against Racism, Racial Discrimination, Xenophobia and Related Intolerance, and her publication, 
http://www.lpts.edu/news	div	p	br	She received a B.A. from the University of Illinois; an M.A. and Ph.D. in sociology from Northwestern University; a Master in Theological Studies degree from Garrett Evangelical Theological Seminary; and a Doctor of Humane Letters from the Meadville Lombard Theological School.
http://www.lpts.edu/news	div	p	em	Her many awards and appointments include the 1999 Life Achievement Award by Northeastern Illinois University and âYear 2000 Woman Entrepreneur of the Yearâ award, given by the National Foundation of Women Legislators and the Small Business Administration. She was a recipient of 
http://www.lpts.edu/news	em			Ebony Magazineâs
http://www.lpts.edu/news	div	p	br	 2001 Outstanding Mother Award for Mentoring and noted as a Chicago area social justice pioneer in the Women Alive! A Legacy of Social Justice Exhibit.
http://www.lpts.edu/news	strong			***
http://www.lpts.edu/news	div	p	br	Prior to Louisville Seminaryâs commencement exercises, the seminary will hold its baccalaureate service at the Frank H. and Fannie W. Caldwell Chapel, which is located on the seminaryâs campus (1044 Alta Vista Road, 40205). The service begins at 10:30 a.m. This yearâs baccalaureate preacher is the Rev. Dr. Debra J. Mumford, Louisville Seminaryâs Frank H. Caldwell Professor of Homiletics and Director of the Money Matters for Ministry Program. Mumfordâs sermon, âLiving the Faith,â will focus on Amos 5:21-24.
http://www.lpts.edu/news	div	p	br	âWe must live Godâs justice, not just sing and pray about it,â said Mumford of her Baccalaureate sermonâs theme. âIt is easy to become so focused on what our society tells us are the signs or outcomes of righteousness and godliness, that we lose track of what biblical prophets like Amos have told us are ways of being that are most important to God. These ways of being include doing justice, which, among other things, means that those who have power must use it for the benefit of all and not just for the chosen few. But power begets comfort and the desire to preserve our power, which often leads us to erect boundaries between ourselves and those with whom we are called to enact justice.â
http://www.lpts.edu/news	div	p	br	Mumford is an ordained minister in American Baptist Churches, USA and affiliate minister with the Alliance of Baptists. She joined the Louisville Seminary faculty in 2007. She majored in mechanical engineering at Howard University and worked in engineering before answering her call to ministry. Mumford served as a youth pastor, associate minister, and church administrator in several congregations in the San Francisco Bay Area. Her scholarly interests include African American prophetic preaching, prosperity preaching, eschatology and the reign of God, and preaching and health.
http://www.lpts.edu/news	div	p	a	Mumfordâs publications include 
http://www.lpts.edu/news	em			Exploring Prosperity Preaching: Biblical Health, Wealth, & Wisdom
http://www.lpts.edu/news	div	p	em	; âSlave Prosperity Gospelâ for 
http://www.lpts.edu/news	em			Homiletic
http://www.lpts.edu/news	div	p	em	; âThe Gospel of Prosperity: Jesus, Capitalism and Hopeâ in 
http://www.lpts.edu/news	em			Homiletical Theology: Theologies of the Gospel in Context
http://www.lpts.edu/news	em			The Journal for the Society of Pentecostal Studies
http://www.lpts.edu/news	div	p	em	; âPreaching on Homosexuality in the Black Churchâ for the 
http://www.lpts.edu/news	em			African American Lectionary
http://www.lpts.edu/news	div	p	em	; âPreaching and Plagiarismâ for 
http://www.lpts.edu/news	em			The Presbyterian Leader
http://www.lpts.edu/news	div	p	em	; âProsperity Preaching and African American Prophetic Preachingâ for the 
http://www.lpts.edu/news	em			Review and Expositor: A Consortium Baptist Theological Journal
http://www.lpts.edu/news	div	p	em	; âTrayvon Martin: A Tragic Catalyst for Changeâ and âObamacare: the Good, the Bad, and the Hope for the Futureâ for 
http://www.lpts.edu/news	em			The Thoughtful Christian
http://www.lpts.edu/news	div	p	br	Since 2008, Mumford has served as a mentor for the Louisville Youth Group, a grassroots organization that provides resources and a safe space for gay, lesbian, bisexual, transgender and questioning young people ages 14 to 20.
http://www.lpts.edu/news	div	p	br	Louisville Seminaryâs baccalaureate service and commencement exercises are free and open to the public. 
http://www.lpts.edu/news	em			About Louisville Seminary
http://www.lpts.edu/news	em	br		Founded in 1853, Louisville Seminary offers an inclusive and diverse learning community, welcoming students from wide ecumenical backgrounds while maintaining its long, historic commitment to the Presbyterian Church (U.S.A). Louisville Seminary is committed to building bridges across the world's religious, racial and cultural divides. It is distinguished by its nationally-recognized marriage and family therapy and field education programs, the scholarship and church service among its faculty and a commitment to training women and men to participate in the continuing ministry of Jesus Christ. For more information, call (800) 264-1839 or log onto www.lpts.edu.
http://www.lpts.edu/news	h2			Alton B. Pollard III Joins Interfaith Community at Vigil for Victims of the New Zealand Mosque Shootings
http://www.lpts.edu/news	p	h2		Mar 18, 2019
http://www.lpts.edu/news	div	p	br	On Saturday, March 16, 2019, Louisville Presbyterian Theological Seminary President Rev. Dr. Alton B. Pollard III joined several of Louisville's community and faith leaders in Jefferson Square Park for a Vigil of Peace, Healing and Unity. The vigil, organized by Muslim Americans for Compassion, Interfaith Paths to Peace, and the Center for Interfaith Relations, was in response to shootings which took place in two mosques in Christchurch, New Zealand, the previous day.
http://www.lpts.edu/news	div	p	br	For his part, Pollard offered the following prayer to the more than 200 attendees.
http://www.lpts.edu/news	strong	br		March 15, 2019
http://www.lpts.edu/news	div	p	br	The Holy Day of Jummah, Christchurch, New Zealand
http://www.lpts.edu/news	div	p	br	We are here in solidarity with our Muslim siblings; your agonies are ours, as we answer the call to prayer
http://www.lpts.edu/news	div	p	br	Fresh from the world we come, filled with the ordinariness of our days, facing the challenges of life
http://www.lpts.edu/news	div	p	br	Our hearts are heavy, our tears are full, our lives are weary, our spirits rage, our humanity is sore tested
http://www.lpts.edu/news	div	p	br	We are incapable of fully expressing our feelings; our spirits groan, we do not know quite what to say
http://www.lpts.edu/news	div	p	br	We gather in the name of the Creator and find sanctuary with one another
http://www.lpts.edu/news	div	p	br	We offer our prayers for the far-flung needs of your people everywhere
http://www.lpts.edu/news	div	p	br	We remember the lives lost, families shattered and communities forever changed
http://www.lpts.edu/news	div	p	br	We are surrounded by a great cloud of witnesses
http://www.lpts.edu/news	div	p	br	attesting to the urgent needs of our humanity
http://www.lpts.edu/news	div	p	br	For the Masjid Al Noor
http://www.lpts.edu/news	div	p	br	For the Linwood Mosque
http://www.lpts.edu/news	div	p	br	For the Tree of Life Synagogue
http://www.lpts.edu/news	div	p	br	For the Sikh Gurdwara at Oak Creek
http://www.lpts.edu/news	div	p	br	For the Pulse Nightclub
http://www.lpts.edu/news	div	p	br	For Stoneman Douglas High School
http://www.lpts.edu/news	div	p	br	For Mother Emanuel AME Church
http://www.lpts.edu/news	div	p	br	For the rising tide of homicide
http://www.lpts.edu/news	div	p	br	For the murder of children, women and men
http://www.lpts.edu/news	div	p	br	For the desecration of earth
http://www.lpts.edu/news	div	p	br	The universe is dismayed
http://www.lpts.edu/news	div	p	br	So great the loss of life
http://www.lpts.edu/news	div	p	br	So much senseless death
http://www.lpts.edu/news	div	p	br	For our houses of worship, schools, homes, work, play and public spaces
http://www.lpts.edu/news	div	p	br	For all places made sacred by the very lives they contain, now violated and taken from us
http://www.lpts.edu/news	div	p	br	by the hubris of arrogance, violence, terrorism, supremacy, xenophobia, nationalism, extremism, unbridled power, jaundiced pride, bigotry, hatred and fear, and all manner of inhumanity before and since, and
http://www.lpts.edu/news	div	p	br	In the midst of lives lost and fragmented through the daily hazards of this world
http://www.lpts.edu/news	div	p	br	We the living struggle, to strive for goodness, to dare to love, to become agents of change
http://www.lpts.edu/news	div	p	br	Our souls do hunger, thirst and search for the genuine in one another
http://www.lpts.edu/news	div	p	br	We will not allow anything to keep us from you, O God
http://www.lpts.edu/news	div	p	br	Lead us in the way everlastingâ¦
http://www.lpts.edu/news	div	p	br	Alton B. Pollard, III
http://www.lpts.edu/news	div	p	br	Louisville Presbyterian Theological Seminary
http://www.lpts.edu/news	h2			The Gospel of Love: A Special Message from Alton B. Pollard III
http://www.lpts.edu/news	p	h2		Mar 01, 2019
http://www.lpts.edu/news	div	p	em	Like many of you I have walked, watched, and prayed with many friends in the United Methodist Church in recent days and through the years. This weekâs special Session of the General Conference has brought enmity, brokenness, and fragmentation to many lives â in particular to those in the LGBTQIA community and also to households of faith seeking to do justice and love mercy. Across our manifold denominational and religious lives we have yet to enter into the fullness of who we are as beings, created in the image of the divine, and yet one promise is sure. 
http://www.lpts.edu/news	em			It is a sacred truth: We, all of us, are the children of God. We are the body beloved. We are the rainbow community. We are the universe displayed. We belong to one another. We are family.
http://www.lpts.edu/news	div	p	em	Two hundred and forty-three years after the founding of this nation our struggle as a citizenry to embrace the promise of equality, equity, civility, comity, truth, justice, and inclusiveness evident in our body politic also continues. However haltingly, falteringly, or stumblingly â religion, region, language, politics, ethnicity, ability, race, gender, generation, and class â distinguishing markers often used to foment division are incredibly becoming the very intersectional means to change we seek, as we expand the meaning of our democracy and accord to every citizen the dignity of difference as persons and in community. 
http://www.lpts.edu/news	em			It is a sacred truth: We the people. A more perfect union.  E. Pluribus Unum. Yearning to breathe free. We belong to one another. We are family.
http://www.lpts.edu/news	div	p	em	Our movement toward and for and with one another especially and exquisitely includes the efflorescence of human love. We embrace our LGBTQIA kith and kin with a full and embodied love precisely because of love. In our personal and societal lives everyone deserves the right to tranquility, fulfillment, advocacy, security, love and life. Transgender, queer, bisexual, lesbian, gay, questioning, intersex, asexual, or allied, we are in this life together. Louisville Seminary, let us love our sisters and brothers, companions and friends, with a love that will not let each other go. May we model our theological education. 
http://www.lpts.edu/news	em			It is a sacred truth: Love is unconditional. Love is our fierce responsibility. Love always finds a way. We are Ubuntu. We belong to one another. We are family.
http://www.lpts.edu/news	div	p	br	Alton B. Pollard III
http://www.lpts.edu/news	div	p	br	President
http://www.lpts.edu/news	div	p		Louisville Presbyterian Theological Seminary
http://www.lpts.edu/news	h2			2019 Grawemeyer Lecture is April 9
http://www.lpts.edu/news	p	h2		Feb 21, 2019
http://www.lpts.edu/news	div	p	br	How does religion influence American politics and culture? For most of Americaâs history, white Protestantism, has been a dominant cultural force, but a combination of demographic change and an abandonment of churches by younger generations may bring this era to an end.
http://www.lpts.edu/news	div	p	a	On April 9, 2019, 
http://www.lpts.edu/news	a			Public Religion Research Institute CEO
http://www.lpts.edu/news	div	p	br	 Dr. Robert P. Jones will deliver his Grawemeyer Lecture âWhy Religion is at the Heart of Americaâs Identity Crisisâ in Caldwell Chapel at Louisville Presbyterian Theological Seminary (1044 Alta Vista Road, Louisville, KY 40205). The lecture, which is free and open to the public, begins at 7 p.m.
http://www.lpts.edu/news	div	p	a	Jones won the 2019 Grawemeyer Award in Religion for his book, 
http://www.lpts.edu/news	em			The End of White Christian America
http://www.lpts.edu/news	div	p	br	 (Simon & Schuster, 2016), which offers insight into the meaning of faith and the proper place of faith in defining our civic values at a time when evangelical Christianity seems to have become a political rather than a spiritual movement.
http://www.lpts.edu/news	div	p	br	How does Jones explain the election results of 2016 with Republicans in control of both houses of Congress and the White House?
http://www.lpts.edu/news	div	p	br	âThe 2016 election results are better understood as the death rattle of white Christian America, said Jones, who is also a columnist for The Atlantic. âDown the home stretch of the 2016 presidential campaign, one of Donald Trumpâs most consistent talking points was a claim that Americaâs changing demographics and culture had brought the country to a precipice. He repeatedly cast himself as the âlast chanceâ for Republicans and conservative white Christians to step back from the cliff, to preserve their power and way of life.â
http://www.lpts.edu/news	div	p	br	Louisville Presbyterian Theological Seminary, jointly with the University of Louisville, awards the $100,000 prize to honor and publicize creative and significant insights into the relationship between human beings and the divine. The award also recognizes ways in which this relationship may inspire or empower human beings to attain wholeness, integrity, or meaning, either individually or in community.
http://www.lpts.edu/news	div	p	br	âJonesâ book well explains the decline of mainline Protestantism that many of us see in our churches and theological institutions,â said Tyler Mayfield, Faculty Director of the Grawemeyer Award in Religion and A.B. Rhodes Associate Professor of Old Testament at Louisville Seminary. He offers appropriate critique of the ways in which mainline Protestants have been a public voice for racial justice yet have failed to address systemic racism, and he outlines the shift in the discourse of evangelicals from dominance to âreligious libertyâ.â
http://www.lpts.edu/news	div	p	br	In addition to his work with Public Religion Research Institute, Jones serves as the co-chair of the national steering committee for the Religion and Politics Section at the American Academy of Religion and is a past member of the editorial boards for the Journal of the American Academy of Religion and Politics and Religion, a journal of the American Political Science Association. He holds a doctorate in religion from Emory University, a Master of Divinity degree from Southwestern Baptist Theological Seminary, and a Bachelor of Science degree in computing science and mathematics from Mississippi College.
http://www.lpts.edu/news	div	p	br	The University of Louisville presents the Grawemeyer Award annually for outstanding works in music composition, ideas improving world order, psychology and education, and presents a religion prize jointly with Louisville Presbyterian Theological Seminary. See www.grawemeyer.org for more information.
http://www.lpts.edu/news	h2			Black Church Studies Consultation to address rural ministry in the African American context
http://www.lpts.edu/news	p	h2		Feb 04, 2019
http://www.lpts.edu/news	div	p	br	What does African American ministry look like in a rural context? What issues must ministers and congregants address to effectively provide spiritual, social, and personal guidance to the rural communities they serve? These are some of the questions that will be addressed at Louisville Presbyterian Theological Seminaryâs annual Black Church Studies Consultation, which will take place February 21 and 22, 2019, on the seminaryâs campus (1044 Alta Vista Road, Louisville, Ky. 40205).
http://www.lpts.edu/news	div	p	br	The event, a staple of the seminaryâs Black Church Studies Program, will provide theological training to and establish relationships of trust with rural ministers to help them thrive. Louisville Seminary faculty and ministers from rural communities will facilitate the consultation sessions. Topics that will be discussed include bi-vocational ministry, lay/pastor relationships, community politics, and race relations.
http://www.lpts.edu/news	div	p	br	The consultationâs special guest presenter this year is the Rev. Dr. W. Raymond Bryant, presiding elder of the African Methodist Episcopal Churchâs Southwest Texas Conference (San Antonio District). 
